,Accession Number,Artist,Classification,Credit Line,Culture,Date,Dimensions,ImageURL,LocalURL,Medium,MetPublications,Period,Provenance,"Signatures, Inscriptions, and Markings",SourceLink,Timeline of Art History (2000-present),Title,gallery
0,13.96.8,,Sculpture,"Rogers Fund, 1913",Pakistan (ancient region of Gandhara),3rd–5th century,H. 5 1/8 in. (13 cm),http://images.metmuseum.org/CRDImages/as/web-large/16446.jpg,../data/MET/MET16446.jpg,Stone,,,,,http://www.metmuseum.org/art/collection/search/38780?pos=1&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,"[ Colonel M. C. Cooke-Collis , England, ca. 1882 until 1913; sold to MMA ] ",Head of a Bodhisattva,Gallery 235
0,24.102.5,,Metalwork,"Rogers Fund, 1924",China,,H. 2 in. (5.1 cm); W. 1 in. (2.5 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/DP123377.jpg,../data/MET/METDP123377.jpg,Gilt bronze,,Tang dynasty (618–907),,,http://www.metmuseum.org/art/collection/search/61171?pos=2&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,"TimelinesCentral and North Asia, 500–1000 A.D. China, 500–1000 A.D.",Ornament for Girdle,Gallery 207
0,10.211.1282,,Netsuke,"Gift of Mrs. Russell Sage, 1910",Japan,19th century,H. 5/8 in. (1.6 cm); Diam. 1 1/2 in. (3.8 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/24_102_5_O.JPG,../data/MET/MET24_102_5_O.JPG,Ivory,,,,Signature: Mei--(?),http://www.metmuseum.org/art/collection/search/60345?pos=3&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,"TimelinesJapan, 1800–1900 A.D.",Netsuke,Gallery 242
0,1998.485.8,Kiyomizu Rokubei VI (1901–1980),Ceramics,"Gift of Mr. and Mrs. Yukikazu Iwasa, in memory of Mr. and Mrs. Seizaburo Iwasa, 1998",Japan,20th century,Gr. Diam. 7 in. (17.8 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/LC-10_211_1282-001.jpg,../data/MET/METLC-10_211_1282-001.jpg,Molded pottery with overglaze enamels (Kyoto ware),,Shōwa period (1926–89),,,http://www.metmuseum.org/art/collection/search/63950?pos=4&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,,Dish,Not on view
0,13.101.1,,Tomb Pottery,"Gift of John C. Ferguson, 1913",China,,H. 23 1/4 in. (59.1 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/1998_485_8.jpg,../data/MET/MET1998_485_8.jpg,Unglazed pottery,,Tang dynasty (618–907),,,http://www.metmuseum.org/art/collection/search/46112?pos=5&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,,Mortuary figure,Gallery 204
0,20.148.640,,Textiles-Woven,"Gift of Kihei Hattori, in memory of his father, Kihei Hattori, 1920",Japan,18th century,1 7/8 × 4 7/8 in. (4.8 × 12.4 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/16426.jpg,../data/MET/MET16426.jpg,Silk / Compound weave,,Edo period (1615–1868),,,http://www.metmuseum.org/art/collection/search/71635?pos=6&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,"Kihei Hattori , Tokyo (until 1920) ",Piece,Gallery 599
0,14.40.123,,Ceramics,"Bequest of Benjamin Altman, 1913",China,,H. 6 1/2 in. (16.5 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/DP15302.jpg,../data/MET/METDP15302.jpg,Porcelain,,"Qing dynasty (1644–1911), Qianlong period (1736–95)",,,http://www.metmuseum.org/art/collection/search/46152?pos=7&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,Marking: None,Vase,Gallery 200
0,02.18.271,,Jade,"Gift of Heber R. Bishop, 1902",America (Alaska),,H. 4 15/16 in. (12.6 cm); W. 11/16 in. (1.8 cm); L. 5/16 in. (0.8 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/20852.jpg,../data/MET/MET20852.jpg,Nephrite,,,,,http://www.metmuseum.org/art/collection/search/43679?pos=8&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,"Heber R. Bishop , New York (until 1902) ",Knife-sharpener,Not on view
0,JP229,"Hishikawa Moronobu (Japanese, died 1694)",Prints,"Rogers Fund, 1918",Japan,late 17th century,10 x 15 in. (25.4 x 38.1 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/02_18_271 Knife-Sharpener.JPG,../data/MET/MET02_18_271Knife-Sharpener.JPG,Polychrome woodblock print; ink and color on paper,,Edo period (1615–1868),,,http://www.metmuseum.org/art/collection/search/36701?pos=9&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,"Signature: None.From a folding albumonly at the end, ifat all",The Twelfth Scene from Scenes of the Pleasure Quarter at Yoshiwara in Edo,Not on view
0,02.18.464,,Seals,"Gift of Heber R. Bishop, 1902",China,18th century,H. 3 3/8 in. (8.5 cm); W. 4 3/16 in. (10.6 cm); D. 4 3/16 in. (10.6 cm),http://images.metmuseum.org/CRDImages/as/web-thumb/DP124567.jpg,../data/MET/METDP124567.jpg,Jade (nephrite),,Qing dynasty (1644–1911),"Heber R. Bishop , New York (until 1902) ",,http://www.metmuseum.org/art/collection/search/40967?pos=10&pg=1&rpp=20&offset=0&rndkey=20161127&ft=*&deptids=6,"TimelinesCentral and North Asia, 1600–1800 A.D. China, 1600–1800 A.D.","清中期 雙龍鈕玉印Seal with two dragons

",Gallery 222
